,BOROUGH,NEIGHBORHOOD,BUILDING CLASS CATEGORY,TAX CLASS AT PRESENT,BLOCK,LOT,EASE-MENT,BUILDING CLASS AT PRESENT,ADDRESS,APARTMENT NUMBER,ZIP CODE,RESIDENTIAL UNITS,COMMERCIAL UNITS,TOTAL UNITS,LAND SQUARE FEET,GROSS SQUARE FEET,YEAR BUILT,TAX CLASS AT TIME OF SALE,BUILDING CLASS AT TIME OF SALE,SALE PRICE,SALE DATE
0,4,AIRPORT LA GUARDIA,01 ONE FAMILY DWELLINGS,1,976,29,,A5,21-48 81ST STREET,,11370.0,1.0,0.0,1.0,1800.0,1224.0,1950.0,1,A5,730000,2018-07-19
6,4,ARVERNE,01 ONE FAMILY DWELLINGS,1,15828,4,,A2,310 BEACH 39TH STREET,,11691.0,1.0,0.0,1.0,1552.0,1000.0,1940.0,1,A2,360000,2018-07-06
205,4,ASTORIA,01 ONE FAMILY DWELLINGS,1,506,60,,A1,11-42 WELLING COURT,,11102.0,1.0,0.0,1.0,1600.0,1064.0,1925.0,1,A1,646000,2018-11-08
1340,4,BAYSIDE,01 ONE FAMILY DWELLINGS,1,5542,1,,A0,200-03 45TH ROAD,,11361.0,1.0,0.0,1.0,3200.0,1170.0,1950.0,1,A0,0,2018-12-18
2462,4,BEECHHURST,01 ONE FAMILY DWELLINGS,1,4542,15,,A1,154-37 RIVERSIDE DRIVE,,11357.0,1.0,0.0,1.0,4275.0,2893.0,1980.0,1,A1,1350000,2018-04-04
2621,4,BELLE HARBOR,01 ONE FAMILY DWELLINGS,1,16194,40,,A0,512 BEACH 127TH STREET,,11694.0,1.0,0.0,1.0,3500.0,1794.0,1950.0,1,A0,580000,2018-06-08
2722,4,BELLEROSE,01 ONE FAMILY DWELLINGS,1,7899,18,,A2,80-22 244TH STREET,,11426.0,1.0,0.0,1.0,4230.0,1080.0,1945.0,1,A2,730000,2018-12-28
2953,4,BREEZY POINT,01 ONE FAMILY DWELLINGS,1D,16340,50,,A8,"621 OCEANVIEW AVENUE, 2673",,11697.0,0.0,0.0,0.0,0.0,0.0,1938.0,1,A8,240000,2018-11-16
3052,4,BRIARWOOD,01 ONE FAMILY DWELLINGS,1,6639,17,,A1,141-26 GRAND CENTRAL PARKWA,,11435.0,1.0,0.0,1.0,5100.0,1600.0,1935.0,1,A1,0,2018-03-27
3268,4,BROAD CHANNEL,01 ONE FAMILY DWELLINGS,1,15308,16,,A1,915 SHAD CREEK ROAD,,11693.0,1.0,0.0,1.0,2750.0,1596.0,1930.0,1,A1,0,2018-05-21
3317,4,CAMBRIA HEIGHTS,01 ONE FAMILY DWELLINGS,1,11280,50,,A5,216-08 115TH COURT,,11411.0,1.0,0.0,1.0,1344.0,864.0,1940.0,1,A5,400000,2018-12-26
3504,4,COLLEGE POINT,01 ONE FAMILY DWELLINGS,1,3922,5,,A2,125-09 5 AVENUE,,11356.0,1.0,0.0,1.0,2500.0,810.0,1920.0,1,A2,570000,2018-10-09
